Loan_ID,Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Dependents,Loan_Status
LP068,Male,Married,Not Graduate,No,4000,0,110,360,1,Rural,1,Y
LP069,Female,Single,Not Graduate,Yes,3800,0,100,360,1,Urban,0,Y
LP070,Male,Married,Graduate,No,5200,0,140,360,1,Semiurban,0,Y
LP071,Female,Single,Graduate,Yes,4100,0,130,360,1,Rural,1,Y
LP072,Male,Married,Not Graduate,Yes,4600,0,120,360,1,Urban,2,Y
LP073,Female,Single,Graduate,No,3900,0,110,360,1,Semiurban,0,N
LP074,Male,Single,Graduate,Yes,5700,0,150,360,1,Rural,0,Y
LP075,Female,Married,Not Graduate,Yes,4200,0,130,360,1,Urban,1,Y
LP076,Male,Single,Not Graduate,No,3300,0,100,360,1,Semiurban,0,Y
LP077,Female,Married,Graduate,Yes,4900,0,140,360,1,Urban,0,Y
LP078,Male,Single,Not Graduate,Yes,2800,0,90,360,1,Semiurban,2,Y
LP079,Female,Single,Graduate,No,4500,0,120,360,1,Rural,0,N
LP080,Male,Married,Graduate,Yes,5000,0,150,360,1,Semiurban,1,Y
LP081,Female,Single,Graduate,No,3300,0,110,360,1,Urban,0,Y
LP082,Male,Married,Not Graduate,Yes,4700,0,120,360,1,Rural,1,Y
LP083,Female,Single,Graduate,Yes,5100,0,130,360,1,Semiurban,0,Y
LP084,Male,Single,Not Graduate,No,5500,0,140,360,1,Urban,1,Y
LP085,Female,Married,Graduate,No,4200,0,110,360,1,Semiurban,2,Y
LP086,Male,Married,Not Graduate,Yes,5000,0,130,360,1,Urban,0,Y
LP087,Female,Single,Graduate,No,4600,0,120,360,1,Semiurban,1,Y
LP088,Male,Single,Not Graduate,Yes,5300,0,140,360,1,Urban,0,Y
LP089,Female,Married,Graduate,Yes,5800,0,150,360,1,Semiurban,0,Y
LP090,Male,Married,Not Graduate,Yes,6000,0,160,360,1,Urban,1,Y
LP091,Female,Single,Graduate,Yes,3900,0,110,360,1,Rural,1,Y
LP092,Male,Single,Graduate,No,3500,0,100,360,1,Semiurban,0,N
LP093,Female,Married,Not Graduate,No,5200,0,140,360,1,Urban,1,Y
LP094,Male,Single,Not Graduate,Yes,4300,0,120,360,1,Semiurban,0,Y
LP095,Female,Single,Graduate,No,4600,0,130,360,1,Rural,0,Y
LP096,Male,Married,Graduate,Yes,5000,0,140,360,1,Urban,1,Y
LP097,Female,Single,Not Graduate,No,3200,0,100,360,1,Semiurban,0,Y
LP098,Male,Single,Graduate,Yes,5500,0,150,360,1,Rural,1,Y
LP099,Female,Married,Graduate,No,5700,0,160,360,1,Semiurban,0,Y
LP100,Male,Single,Not Graduate,No,4900,0,130,360,1,Urban,0,N
